((\.|^)jilt\.com$
^.*(no)?-?cookies?-test(s|er|ed|ing).*\.
^.*(ui|ab)?-?experiments?.*\.
^.*(update)?-?time(zones?)?.*\.
^.*3lift.*\.
^.*aaxads.*\.
^.*aaxdetect.*\.
^.*abtest(s|ed|er|ing)?.*\.
^.*accounts?.*\.
^.*activity.*\.
^.*ad-?forms?.*\.
^.*ad-?nexus.*\.
^.*ad(s|v|verts?|vertising|vertisers?)?-?servers?.*\.
^.*ad(s|v|verts?|vertising|vertisers?)?-?systems?.*\.
^.*ad(s|v|verts?|vertising|vertisers?)?-?trackers?.*\.
^.*ad(s|v|verts?|vertising|vertisers?)?-?tracking.*\.
^.*ad(v|verts?|vertising|vertisers?).*\.
^.*add-?this.*\.
^.*addtoany.*\.
^.*admitad.*\.
^.*adnxs.*\.
^.*adobedtm.*\.
^.*adrotat(e|ed|er|es|ion|ing).*\.
^.*ads?-?twitter.*\.
^.*ads?-?you-?like.*\.
^.*adsafeprotected.*\.
^.*adthrive.*\.
^.*aetnd.*\.
^.*affiliates?.*\.
^.*agent.*\.
^.*agents?.*\.
^.*agents.*\.
^.*agility.*\.
^.*agreeable-?touch.*\.
^.*agreeabletouch.*\.
^.*airfind.*\.
^.*airscrn.*\.
^.*alibaba.*\.
^.*aliexpress.*\.
^.*alipay.*\.
^.*alternates?.*\.
^.*amazon-?ad-?systems?.*\.
^.*amazon-?dss.*\.
^.*amazontrust.*\.
^.*amplitude.*\.
^.*analyti(c|X)(a|s)?.*\.
^.*analytics.*\.
^.*anvato.*\.
^.*api(p|d).*\.
^.*apigee.*\.
^.*app-?boy.*\.
^.*app-?measurements?.*\.
^.*app-?spot.*\.
^.*app-?timizer?.*\.
^.*apple-?corona-?virus.*\.
^.*apple-?finance.*\.
^.*apple-?iphone-?cell.*\.
^.*applo?vin.*\.
^.*apps?-?flyer.*\.
^.*appstatico.*\.
^.*art19?.*\.
^.*asmodee.*\.
^.*attribution.*\.
^.*audioeye.*\.
^.*auth0.*\.
^.*awesome-?motive.*\.
^.*awin1.*\.
^.*awss?tatic.*\.
^.*baidu.*\.
^.*bam-?grid.*\.
^.*banners?.*\.
^.*bbci.*\.
^.*beacons?.*\.
^.*bfmio.*\.
^.*bi?tserve.*\.
^.*bidder.*\.
^.*bing-?ads?.*\.
^.*bitserver?.*\.
^.*blm.*\.
^.*blueconic.*\.
^.*bluetooth.*\.
^.*bolt-?dns.*\.
^.*bolts?.*\.
^.*boomerangs?.*\.
^.*bounc(e|er|ed|es|ing).*\.
^.*brightcove.*\.
^.*browsers?.*\.
^.*btn-?([a-z0-9])([-a-z0-9])?.*\.
^.*btn([-a-z0-9]+.).*\.
^.*btrll.*\.
^.*btserve.*\.
^.*bug(s|snag)?.*\.
^.*calendly.*\.
^.*call-?me.*\.
^.*cam(s|eras?)?.*\.
^.*campaigns?.*\.
^.*captur(e|es|ed|ing).*\.
^.*casalemedia.*\.
^.*casinos?.*\.
^.*cbsi(leads?)?.*\.
^.*cdn-?instagram.*\.
^.*cedatoplayer.*\.
^.*celle-?brite.*\.
^.*cert-?test.*\.
^.*cgnat.*\.
^.*chargebee.*\.
^.*chartbeats?.*\.
^.*check(s|ing)?-?connect(s|ed|er|ivity|ion).*\.
^.*chimp.*\.
^.*ckeditor.*\.
^.*cklangoo.*\.
^.*clientflows?.*\.
^.*cloud-?app.*\.
^.*cloudapps?.*\.
^.*clusters.*\.
^.*cognito-identity.*\.
^.*cognito.*\.
^.*cohorts?.*\.
^.*collect(s|er|or|ed|ing|ion)?.*\.
^.*com-?scores?.*\.
^.*comments?.*\.
^.*complianz.*\.
^.*connatix.*\.
^.*connect(ers?|ors|ed|ing|ions?)?.*\.
^.*connect(s|ed|er|ivity|ion)?-?check(s|ing)?.*\.
^.*connect(s|er|or|ed|ing|ion)?.*\.
^.*consent.*\.
^.*consumers?.*\.
^.*contact-?track?(e|er|ed|ing).*\.
^.*contact-?track?ing.*\.
^.*context.*\.ly
^.*contextly.*\.
^.*contributors?.*\.
^.*conversions?.*\.
^.*cookie-?bot.*\.
^.*cookie-?laws?.*\.
^.*corona-?(virus)?.*\.
^.*covid-?(19)?.*\.
^.*crack(s|z|er|ed|ing)?.*\.
^.*crashlytics?.*\.
^.*criteo.*\.
^.*crittercism.*\.
^.*crlsets.*\.
^.*cryptocompare.*\.
^.*customers?.*\.
^.*data-?connect(ers?|ors|ed|ing|ions?)?.*\.
^.*data(dog)?(hq)?.*\.
^.*daypass.*\.
^.*db-ip.*\.
^.*deactivat(e|er|es|ed|or|ing|ions?).*\.
^.*demdex.*\.
^.*detect(s|es|ed|er|or|ing|ions?).*\.
^.*devicebackupandrestore.*\.
^.*diagnostics?.*\.
^.*digitaloceanspaces.*\.
^.*directus.*\.
^.*discourse.*\.
^.*discovery.*\.
^.*discussions?.*\.
^.*disqus-?cdn.*\.
^.*donor-?box.*\.
^.*dotomi.*\.
^.*doubleclick.*\.
^.*doubleverify.*\.
^.*dpmsrv.*\.
^.*dropbox-?dns.*\.
^.*e-?rewards?.*\.
^.*e?mail-?marketing.*\.
^.*edigitalsurvey.*\.
^.*edit-?my-?site.*\.
^.*editmysite.*\.
^.*elekterk.*\.
^.*embedly.*\.
^.*entitlement.*\.
^.*entitlements.*\.
^.*events?-?collect(s|er|or|ed|ing|ion)?.*\.
^.*events?.*\.
^.*everbooked.*\.
^.*every-?actions?.*\.
^.*experience.*\.
^.*experiments?-?(ui|ab)?.*\.
^.*experts?-?exchange.*\.
^.*ezoic.*\.
^.*fastlane.*\.
^.*fcmconnection.*\.
^.*feedback.*\.
^.*finder.*\.
^.*fingerprint(s|ed|er|ing)?.*\.
^.*firebase-?remote-?configs?.*\.
^.*firebaseio.*\.
^.*firebaseperusertopics-pa.*\.
^.*fireos.*\.
^.*firmware.*\.
^.*flows?.*\.
^.*flytedesk.*\.
^.*footprint-?dns.*\.
^.*footprint(s|ed|ing)?.*\.
^.*forms?.*\.
^.*fqtag.*\.
^.*fresh-?desk.*\.
^.*funding-?choices?-?messages?.*\.
^.*fwmrm.*\.
^.*geo-?(ips?)?.*\.
^.*geo-?track(s|ed|er|ing)?.*\.
^.*get-?admiral.*\.
^.*get-?apps?.*\.
^.*getmdl.*\.
^.*getsitecontrol.*\.
^.*ggpht.*\.
^.*go2cloud.*\.
^.*goo.*\.
^.*google-?syndication.*\.
^.*google.*\.
^.*googleadservices.*\.
^.*graphs?.*\.
^.*gravatars?.*\.
^.*gscontxt.*\.
^.*gsp([-a-z0-9]+)?ssl.ls.apple.com.*\.
^.*gstatic?.*\.
^.*gsuite.*\.
^.*guardianapps?.*\.
^.*gvt([0-9])([0-9])?.*\.
^.*gycpi.*\.
^.*hack(s|z|ers?|ed|ing|)?.*\.
^.*hbevents.*\.
^.*hbopenbid.*\.
^.*hcaptcha.*\.
^.*health.*\.
^.*health\.apple\..*\.
^.*hearstapps.*\.
^.*hellobar.*\.
^.*hitbox(es)?.*\.
^.*hotspots?.*\.
^.*hs-?analytics.*\.
^.*hs-?forms?.*\.
^.*hs-scripts?.*\.
^.*hswstatic.*\.
^.*hubspot.*\.
^.*ibuki.*\.
^.*icanhaz.*\.
^.*identi(ty|ites|fier).*\.
^.*imrworldwide.*\.
^.*incisive.*\.
^.*Influencers?.*\.
^.*ingest.*\.
^.*inlinkz.*\.
^.*innovations?.*\.
^.*insided.*\.
^.*insights?.*\.
^.*instinctiveads.*\.
^.*integrat(e|es|ed|er|ing|tion)?.*\.
^.*internal-?check?.*\.
^.*iphone-?(id|ld|ls).*\.
^.*iphone-?submissions?.*\.
^.*irsdn.*\.
^.*iterable.*\.
^.*iubenda.*\.
^.*jetpack.*\.
^.*jilt.*\.
^.*js-?sec.*\.
^.*js.sentry-cdn.*\.
^.*kissmetrics.*\.
^.*kqzyfj.*\.
^.*kraken-?measurements?.*\.
^.*krxd.*\.
^.*laptop-?updates?.*\.
^.*launch-?darkly.*\.
^.*launcher.*\.
^.*lead-?pages?.*\.
^.*linkconnector.*\.
^.*linked-?in.*\.
^.*listen(s|ers?|or|ing)?.*\.
^.*lithub.*\.
^.*live-?(nation|person|chat).*\.
^.*livecards?.*\.
^.*liveramp.*\.
^.*log(s|gers?|ged|ging)?.*\.
^.*lucky-?orange.*\.
^.*m-?particle.*\.
^.*mailchimp.*\.
^.*many-?chats?.*\.
^.*map-?box.*\.
^.*map(s|ped|ping).*\.
^.*measur(e|ed|ing|ements?).*\.
^.*mediaite.*\.
^.*messag(es?|ed|er|ing).*\.
^.*mixpanel.*\.
^.*moatads.*\.
^.*mobile-?collect(s|er|or|ed|ing|ion)?.*\.
^.*monetiz(e|ed|er|ing|ation).*\.
^.*msgfocus.*\.
^.*my-?accounts?.*\.
^.*mywot.*\.
^.*mz-?static.*\.
^.*mzstatic.*\.
^.*nbcume.*\.
^.*nbcuni.*\.
^.*neighbou?r(s|ly).*\.
^.*net-?(dna|dns|doh).*\.
^.*newrelic.*\.
^.*nflximg.*\.
^.*no-?cookies?.*\.
^.*notif(y|ing|ied|ies).*\.
^.*npttech.*\.
^.*nxcli.*\.
^.*o0bc.*\.
^.*obdev.*\.
^.*ojrq.*\.
^.*ojrq.*\.a
^.*omappapi.*\.
^.*omguk.*\.
^.*omtrdc.*\.
^.*one-?tag.*\.
^.*onelin.*\.
^.*onesignal.*\.
^.*online-metrix.*\.
^.*opmnstr.*\.
^.*opnmstr.*\.
^.*opt-?in-?(monster)?.*\.
^.*optmnstr.*\.
^.*optmstr.*\.
^.*outbrain.*\.
^.*ownlocal.*\.
^.*pardot.*\.
^.*partner-?links?.*\.
^.*partner-links?.*\.
^.*pathful.*\.
^.*permutive.*\.
^.*personaliz(e|er|ed|or|ation).*\.
^.*pew-?research.*\.
^.*phishing.*\.
^.*phncdn.*\.
^.*pin-?img.*\.
^.*pinterest.*\.
^.*pitchfork.*\.
^.*pixel.*\.
^.*pki-goog.*\.
^.*platform.*\.
^.*pop-?ads?.*\.
^.*pop(per|up)?-?blocke(d|r).*\.
^.*popcap.*\.
^.*popper-blocker.*\.
^.*popupmaker.*\.
^.*power-?links?.*\.
^.*pre-?rolls?.*\.
^.*printful.*\.
^.*priv(ate|acy)-?centers?.*\.
^.*privacy-?manager.*\.
^.*profil(e|es|ed|er|ing)?.*\.
^.*promot(e|es|ed|ions?).*\.
^.*provision(s|ed|er|ing).*\.
^.*public-?dns.*\.
^.*publish(ed|er|es|ing)?.*\.
^.*pubmatic.*\.
^.*pubnub.*\.
^.*pusherapps?.*\.
^.*pushnami.*\.
^.*qualtrics?.*\.
^.*qualtrics.*\.
^.*quantcast.*\.
^.*quantserve.*\.
^.*queryly.*\.
^.*radar-?submissions?.*\.
^.*radar.*\.
^.*radarsubmissions.*\.
^.*rapidapi.*\.
^.*reachms.*\.
^.*recirculation.*\.
^.*recruit(s|ed|ed|ee)?.*\.
^.*recycl(e|er|es|ed|or|ing).*\.
^.*redirect(s|er|ed|ing)?-?(to)?.*\.
^.*reftagger.*\.
^.*remote-?data.*\.
^.*report-?ur(i|ls?).*\.
^.*research(er|ed|ing)?.*\.
^.*resolver-?([a-z0-9])([a-z0-9])?([a-z0-9])?.*\.
^.*resolver-?eu.*\.
^.*retarget-?apps?.*\.
^.*retarget(ed|ing)?.*\.
^.*retargetapps?.*\.
^.*reuters?-?media.*\.
^.*rifsy.*\.
^.*rkdms.*\.
^.*rsncdn.*\.
^.*rubiconproject.*\.
^.*runkit.*\.
^.*sail-?horizon.*\.
^.*salesforce.*\.
^.*sandbox(s|es|ed|ing)?.*\.
^.*sanity.*\.
^.*scanner(s|ed|ing)?.*\.
^.*scanners?.*\.
^.*scorecards-?research.*\.
^.*sdk-?traffic.*\.
^.*seekers?.*\.
^.*segment(s|ed|ing)?.*\.
^.*sentry.*\.
^.*service-channels.*\.
^.*serving-sys.*\.
^.*shareaholic.*\.
^.*sharethrough.*\.
^.*shopify.*\.
^.*signal(s|ar|er|ed|ing)?-?(pa)?.*\.
^.*signal(s|ar|er|ed|ing)?-?pa?.*\.
^.*site-?dataprocessing.*\.
^.*site-?intercept.*\.
^.*sitedataprocessing.*\.
^.*siteintercept.*\.
^.*smart-?(ads?|tvs?).*\.
^.*smart-?youtube-?(tvs?).*\.
^.*smoot.*\.
^.*solvvy.*\.
^.*somni-?stats?.*\.
^.*sonar.*\.
^.*sonobi.*\.
^.*source-?point.*\.
^.*sourcepoint.*\.
^.*speedcurve.*\.
^.*spotify.*\.
^.*spotxchange.*\.
^.*sstatic.*\.
^.*stack-?commerce.*\.
^.*stack-?social.*\.
^.*stackcommerce.*\.
^.*stackpathcdn.*\.
^.*stacksocial.*\.
^.*startupcto.*\.
^.*stat(s|istics?)?.*\.
^.*static-?xx?.*\.
^.*static([0-9])([0-9])?\.squarespace\.*\.
^.*staticxx.*\.
^.*stats?-?google.*\.
^.*stripecdn.*\.
^.*stumbleupon.*\.
^.*subscribe.*\.
^.*super-?users?.*\.
^.*superusers?.*\.
^.*survey.*\.
^.*surveysampling.*\.
^.*sw-?update.*\.
^.*taboola.*\.
^.*tachyons?.*\.
^.*taobao.*\.
^.*tds-link.*\.
^.*teads.*\.
^.*tennant.*\.
^.*tenor.*\.
^.*terms-?of-?use.*\.
^.*test-?flights?.*\.
^.*thdws.*\.
^.*theplatform.*\.
^.*third-?party.*\.
^.*tiny-?pass.*\.
^.*tinypass.*\.
^.*tjournal.*\.
^.*tkqlhce.*\.
^.*trac(k|x|xx)?(e|ed|er|ing).*\.
^.*track-?(tivation)?.*\.
^.*track-?t?ivation.*\.
^.*track?-?(x|xx)?(e|ed|er|ing)?.*\.
^.*track.*\.
^.*traffick?-?junky.*\.
^.*transponders?.*\.
^.*trendmd.*\.
^.*trust-?([a-z])?.*\.
^.*trust-?([a-z])?([a-z])?.*\.
^.*trust(s|x|ed|ing|arcs)?.*\.
^.*trustpilot.*\.
^.*tutanota.*\.
^.*tvpassport.*\.
^.*twenty-?labs.*\.
^.*twenty-labs.*\.
^.*ubiquity.*\.
^.*ui-?test(s|ing)?.*\.
^.*undertone.*\.
^.*unlock(s|ed|er|ing)?.*\.
^.*updat(e|ed|es|ing)?-?firmware.*\.
^.*update.*\.
^.*urban-?airship.*\.
^.*us(er?|age)-?test(s|er|ing)?.*\.
^.*usabilla.*\.
^.*uservoice.*\.
^.*verif(y|ied).*\.
^.*verizonmedia.*\.
^.*viafoura.*\.
^.*video-?rolls?.*\.
^.*viglink.*\.
^.*vilynx.*\.
^.*voice-?config.*\.
^.*voicesinai.*\.
^.*ware(s|z).*\.
^.*waws-prod.*\.
^.*wearehearken.*\.
^.*web-?analytics?.*\.
^.*web-?cam(s|eras?|s)?.*\.
^.*web-?experiments?.*\.
^.*webexperiments.*\.
^.*webflow.*\.
^.*webseeds?.*\.
^.*whatsapp.*\.
^.*wistia.*\.
^.*x-?mode.*\.
^.*yahoodns.*\.
^.*yappaapps?.*\.
^.*yumenetworks?.*\.
^.*yummly.*\.
^.*zdassets.*\.
^.*zemanta.*\.
^.*zen-?desk.*\.
^.*zopim.*\.
